,ds,분기당_매출_금액,분기당_매출_건수,주중_매출_금액,주말_매출_금액,월요일_매출_금액,화요일_매출_금액,수요일_매출_금액,목요일_매출_금액,금요일_매출_금액,토요일_매출_금액,일요일_매출_금액,시간대_00~06_매출_금액,시간대_06~11_매출_금액,시간대_11~14_매출_금액,시간대_14~17_매출_금액,시간대_17~21_매출_금액,시간대_21~24_매출_금액,남성_매출_금액,여성_매출_금액,연령대_10_매출_금액,연령대_20_매출_금액,연령대_30_매출_금액,연령대_40_매출_금액,연령대_50_매출_금액,연령대_60_이상_매출_금액,주중_매출_건수,주말_매출_건수,월요일_매출_건수,화요일_매출_건수,수요일_매출_건수,목요일_매출_건수,금요일_매출_건수,토요일_매출_건수,일요일_매출_건수,시간대_건수~06_매출_건수,시간대_건수~11_매출_건수,시간대_건수~14_매출_건수,시간대_건수~17_매출_건수,시간대_건수~21_매출_건수,시간대_건수~24_매출_건수,남성_매출_건수,여성_매출_건수,연령대_10_매출_건수,연령대_20_매출_건수,연령대_30_매출_건수,연령대_40_매출_건수,연령대_50_매출_건수,연령대_60_이상_매출_건수,점포수
17,2018-2분기,269456828.18062204,1517.3339288433613,235615225.59157506,33790173.84873086,40657206.72890811,62740054.23430619,39928385.1708306,51503200.44058627,40146747.349430375,32069484.263978526,1701296.4715137584,210000.9127136916,42886307.501551084,44149200.343973204,114324404.10974991,66951219.59701851,597353.6093210243,130048009.62144822,33448519.69385459,28477.342020017662,7327043.854846262,61626560.00291591,58370628.55874138,19992231.622586325,16016042.335819304,1313.1412351389795,202.62832045532366,256.57377541037414,271.89718404210583,224.81281098871483,272.5027843287691,287.66249475908927,198.14493719589464,4.577358644103442,1.6700106740013965,243.62989979548402,380.082094515113,579.7057752433122,322.22818580519913,-9.252390857636712,711.1532251150848,303.35537609342504,0.45890426658424,92.18591668844734,423.15017211790257,325.60493044244487,89.30236395963516,85.18614291204895,14.367405827262571
18,2018-3분기,264753776.9784797,1480.7754682303646,220819160.09096885,43357594.23617154,49721769.716915734,66334560.82362738,32472439.861580383,29886975.166690256,41968161.40452387,42229255.02940825,1161123.615506432,24819.37014636863,43581744.230069645,63114612.59758168,102695011.83778137,48549059.68554477,6601968.221150452,128013689.7669367,22863528.755987152,7354.5624053225365,5429430.874297019,32978616.124024957,69612525.45900704,23289900.124112986,19338382.734871082,1269.4322392246568,211.08301353875947,268.609822797206,257.76705230756744,226.92870028174184,232.95896638105248,286.01016204909854,208.41013190730024,3.12115929808051,-2.281256982484086,260.4937987404364,413.9457405952332,551.7446224559983,235.176125796545,22.08031343596275,718.2617157347555,242.9598814794958,0.12934582197952604,92.54347000786854,364.48685173951327,326.0231704861023,103.03233546375353,78.47780227879211,15.35574032963941
19,2018-4분기,179357744.71824175,1305.570126080811,157483943.99388173,22245067.805447277,32565037.340007126,45001111.626923315,23802152.600965586,25635200.166753404,30370352.235523246,19856082.961158372,2336181.1542816283,-231710.90930552222,24937967.481229004,35191185.05244635,85337152.44416851,33941927.450391784,16711.583985203877,78763197.52333921,23191526.996423986,8727.527434512718,7810281.6123295305,36142322.47039072,28086490.845822185,12035735.171252124,17816972.96399958,1142.0106041528452,161.22930679541,251.4573333806259,231.09631911140937,202.62477066883272,210.89673080097498,245.4171942651047,156.93181032446284,4.343275724752711,-6.435808940960175,215.7166558754105,366.2819049721585,551.0522725573629,179.25407849738258,0.5663813400328195,635.6800723966514,218.95180111228126,0.2516482614990596,86.18348167280689,352.629638033666,264.68572577180566,79.07495275353465,71.80810495530214,12.693745589005683
20,2019-1분기,100102334.88580452,1179.7146801553688,89691500.9690004,10156784.616927508,19594694.27506116,15179462.423244253,22140341.84519998,16824115.130221747,16358782.82101894,10052236.454920482,123982.87836776115,1612167.8017826597,12429878.181103062,30462408.21850677,32076436.961373203,22199385.179506026,1330051.0570460204,36912695.86983778,22148369.36266003,-7126.7294607861695,3429937.43842168,19566700.832907904,20035191.59684917,13118682.297495183,2657624.265948994,1006.2292148872575,172.43189233008718,194.95187682784507,203.77599353028717,194.21511528841864,212.0009496026859,204.88819109625416,169.5718252117755,3.427818831081477,14.509919145415783,231.2098883950355,325.4257259006298,421.78200219544783,174.00634162486313,13.16818251133867,527.5207378525909,274.8928943254167,-0.1891846640505046,84.79435892238719,333.4727014208855,220.4627448464061,115.53073727383969,50.43233053339168,9.27552134721956
21,2019-2분기,275525846.4659313,1413.06427994141,239491452.9216906,35821664.55323681,40910851.078581035,64807773.78407623,35008446.4137098,58110743.75442425,41107343.46867439,36298582.140640765,-495423.9268384349,-156682.12346859463,46418379.6822802,41037256.706649974,117221488.0862121,71167779.83889326,-156619.13494166546,123798963.50267483,33224502.932198025,35515.36514942964,5987994.340442399,64260912.77890754,60359860.746830896,18609714.852269866,7626414.241164107,1227.6890766726924,183.45234973236086,228.19153863967546,257.05771077271567,200.5512957433865,268.50588822942757,275.64908469358505,188.82208596171847,-5.017254805574036,-4.475319986268007,244.73027541874794,372.97397723711896,534.1122034666745,293.2251180954618,-27.11994935736344,627.9444550221822,292.4512007255269,0.5427863456903539,81.23693385118212,345.7029180963315,336.97637563634,76.06458042809294,78.61187209066249,13.264605143628936
22,2019-3분기,291054258.25860256,1394.6893894034754,244487539.01588312,46007303.333385386,55709816.23057006,82424010.45341949,33503222.85353904,25074507.613985784,47598195.26235883,45717759.23862386,334654.78744995384,-416045.81803784985,49936345.049749106,64790196.04113957,116129535.68282734,53452947.79739387,7005039.254215864,142207394.88518196,16750237.102963002,10517.740579737674,3698661.3692132724,34762659.20856973,84420732.95115925,25027456.734487556,10841741.509438269,1197.4796736919845,195.678589689611,263.2213912374037,246.9733312983814,224.7258752002872,194.92109887085405,271.43586717835615,200.08296665559197,-3.8574324032663103,-11.776314069719504,262.64415203317066,400.6940859027437,564.2235867503358,174.65583595180786,4.698509822793383,659.0599871004629,227.05047055604518,0.16325490713831603,71.5449970505215,308.5816292362549,355.0679489630609,94.22161982298664,57.98954715030936,15.182837857806883
23,2019-4분기,133042443.98775896,1017.9918139874808,118809442.40021673,14413193.47621505,19744709.688936457,42500031.98966493,13860762.37596563,19380496.799559426,23729658.505381852,11046500.834296755,3349500.6102892105,-645264.5414487943,15445170.172918279,17866251.540061973,76981464.79261504,24187641.931297593,-769904.1755503714,62481072.07618545,16778794.5848004,-7383.188102447966,5004316.289650949,31448365.377960652,22287365.771420594,5307857.007034487,15115958.02663674,906.3534591418987,108.64561958289764,223.5499724529965,183.2597039123907,154.31251708046372,157.53590181572457,188.5687799912743,107.79507881576384,1.06324778730583,-12.314523672453808,190.94985704510248,282.31381528615873,459.08040890199254,106.37920298414662,-8.728052361678763,504.56306732105816,177.11897064876234,-0.28684590316428715,61.79585033804422,253.3559467979044,235.94220680918028,64.85768207935526,66.48922550927827,10.690912001151698
24,2020-1분기,69532242.32144807,1062.42019569147,64470930.13314782,4891415.721135743,13530246.378851026,6233826.8767391145,21249097.950811695,9555009.702576108,13763616.68999259,4431573.128564835,496492.79942127084,3184107.5108119017,11240810.553554446,26939480.85988321,12985921.87633358,12930474.288537461,2040383.0690542012,29400508.501638044,18891572.34040533,-10828.500942623257,761874.4972296273,12417791.926847672,16054890.746845009,20148122.221835904,-1300345.7296578642,905.7549673745075,154.1420568511604,171.89304297927418,179.4585378806245,180.30994091935986,183.69512030851598,193.5892573160745,149.8749069587276,4.7989428861583665,24.07206766114937,257.41706888195347,288.64392627266704,338.8912715946037,139.72184974418985,13.770834873363569,474.30775140772124,281.57112789644833,-0.30386311256665444,69.55651381273259,307.5976009081194,167.11140622705085,156.4891088122642,57.11719198962402,7.556560091573981
25,2020-2분기,156838132.62435585,1145.4980993696804,145050790.71735615,11533450.860765435,24816657.580123834,31437753.606650896,37137291.22291855,23790519.253373444,28587551.632814214,8541252.866455741,3013598.646243508,-215528.60406421497,21242257.08302871,27227647.53239844,67105076.99166214,42773632.383808464,-1280064.9344021082,78741402.81864297,23535967.93245509,600.4367077504139,6476617.071898468,32272369.112814844,36211606.2716067,9184191.895962603,17998724.44538945,1004.5939310017714,138.71122402135856,210.45831603152115,197.98067679425193,182.71981555979778,197.54041677031094,218.90429167180358,128.76569524727344,10.400187297537665,1.304877245580582,201.6598820975519,272.55713996101446,474.5178636950251,198.91111115952452,-3.639051044300487,561.7052908194735,219.8533961574755,-0.05678410423256919,68.21803691111576,329.69343080172405,244.9128672187037,84.94845671291812,55.297552290435426,9.140973161283714
26,2020-3분기,145623022.73312628,1196.513323201254,123233781.41838528,22563360.671707846,24139965.351097107,19110466.79679545,24515736.037407357,32849470.39522102,22977726.183433782,23439941.36761424,-891446.6658331557,-189274.00380507112,22350832.808679014,33007054.259945862,57372224.504946895,31280410.531552758,1670872.7199238501,55743075.67165174,26131740.002361618,-2903.311862203438,4616589.681988356,14037651.3108978,28050042.876878113,9678434.287572863,25442379.459079787,1066.9588239308482,126.23548938654523,200.77839413339518,208.45063990135358,165.1617783589515,256.62563501936984,237.547381485276,125.59431565703647,0.8719396217379902,-0.0840216406583183,243.68671069505498,344.5964618245714,403.96076042691624,191.92032560484574,13.023786460103139,554.8438284079036,182.9106195151756,-0.07304829262342394,60.42588176087189,252.15460855894344,237.96338026757456,102.88289163303307,83.37771345229982,9.692888412455392
27,2020-4분기,178850721.620808,1258.3509994971323,157118243.0344115,21122733.69842636,47433040.2895328,28540547.73629655,27074823.800809167,18534278.226662263,35526805.86934509,22109518.753477596,-931680.2380426982,-330820.049968767,29532788.454593223,73276468.23500034,44685780.663990885,31969962.493049532,-484836.3956967611,58078320.92064886,22654379.85951593,20967.314960906024,9813760.341623388,21084132.986845013,30461251.812807493,12540297.792131077,6614114.583081124,1067.1409746048887,190.06551956280768,188.38241668357944,212.9532356959314,202.33773660080908,204.03090844149312,264.2403462904971,187.90475234006587,2.778517883790297,-2.053926485408536,210.38766307393706,395.64000589007685,499.288855768487,156.79705106218034,-1.6594432740667173,618.6225915091113,185.03298985174519,0.7997731402530694,106.35456117209421,335.4667418071437,240.54103650913737,74.00349886978664,48.940322942342775,8.254853433564017
28,2021-1분기,189097333.42539945,1070.7047461048194,176221858.51752737,13244736.84597081,32232625.791815825,87699306.91085984,12220865.841518123,15535094.565593937,27676520.585796766,12665520.837817527,546532.7315822772,-306843.78205331136,18218586.829995062,124234544.04767044,33210379.084782586,12494963.44160866,790496.7575559262,87561795.5053758,14339909.835618962,-6932.110940610401,2236689.5273980275,23374593.400654808,66001730.58494783,6675994.159243922,3314880.438363241,892.7272062379942,174.39921652205135,174.38878145606517,232.51054194876986,168.75681087103945,131.94683153438842,185.88459145542367,175.72773838941413,-0.9109410777522449,-4.319990351599772,153.6728851984715,307.2769741010597,459.74849902792937,155.70862615971686,-0.010050672135648142,528.3614711593167,222.1919611738009,-0.2387752498001321,64.39536531498183,324.348414206385,211.10761463343567,88.41209117490514,64.38589919819262,6.615081193401938
29,2021-2분기,173179226.44163465,1076.2426921179435,159142400.90339023,13963873.854486063,25373152.18348758,36719743.91331249,33401086.715268135,33346026.55563719,29875999.088281218,13288684.868782677,671739.9283219196,-483498.37738570943,25774361.08887031,24872419.15816453,75727157.19256595,48888814.03248595,-2067632.4655643096,79167707.57593016,23168280.845200866,9547.157771510378,4963626.247241268,37854807.03470896,40570744.072378844,8614022.585516753,10013357.857147776,950.9517666647384,121.68742808961542,186.4859119338273,189.98075113511115,163.8470201042639,200.29083832810858,213.18013925392864,121.30083835231767,0.972953842857839,-3.8924555534390675,207.1160410482965,269.116112649977,442.20116687472586,182.43620219469454,-19.49591500954358,496.31801551826914,209.39320005460976,0.0576037454279652,54.37266911218714,265.32115992659453,262.85970614030686,76.57575339528262,49.035440923875484,8.227643946173885
30,2021-3분기,173887046.73870942,1119.539506556852,148022314.3928865,25813883.00997089,29996760.700569198,36431917.083908714,24953575.06674409,27719973.67900683,28774835.106246453,27588124.553363994,-1792615.984229523,-581692.8775564507,28661587.47942037,36064082.512188,72429392.82467398,34611374.25870821,2413266.3254706655,70390410.43353131,19731117.60645139,420.60986811717885,2951480.069750676,15294629.833601978,43620348.92047371,11941410.787690882,15972208.408732798,997.2460465238582,119.02809060790713,195.83177576025506,199.21034681043082,161.55578603992046,216.40617551603486,227.2846783511427,125.46967616490457,-5.844102853838011,-8.682635922517063,244.4727736009967,333.3419988116482,417.0906433447116,133.4936881188359,1.2388246261689062,501.03520509272937,167.40772851042095,-0.029414396361188144,47.82266064047394,196.20346969565495,269.56510165560087,96.23400980287717,61.01583573006119,9.58607469700813
31,2021-4분기,136455640.95868734,986.4129124846779,123318085.9700956,12757257.93063727,34273479.075356856,27727748.697268263,17587605.108989168,14409240.665757772,29075266.252865672,12956005.937354565,-168998.01851979247,-647048.6035217438,20338886.395463564,55570959.46108864,39164185.07822798,22886902.734503306,-1288617.0049146824,44835080.241542086,16514721.30556141,4886.083793313279,6547717.875783421,17518041.1586906,25596090.080651335,6376205.606063414,4975550.132428478,847.8905509425399,135.72176025743255,163.07678714709013,168.21259600873657,156.25907720273202,155.1134206888012,210.43404806398718,137.30677212847473,-0.6059999981897874,-7.180241113398355,187.62376504560103,312.5337053004796,410.5542808230369,93.11989317357387,-8.899942681997132,493.8001588823952,143.22268219382659,0.24491552724833832,75.70302492522393,240.9147554171337,212.90027892938826,64.69658518571883,44.70007346325321,6.402165246588156
32,2022-1분기,155014355.9176554,930.4303057531773,147856177.82178727,7569486.481793322,25812524.79290376,78800533.33240128,10132935.743545761,7883673.513550861,24940124.346421693,6791362.459828168,722682.5165903883,1172336.458569752,16530267.805301012,120506346.17152254,12940307.252174959,2114525.4098567357,1425513.5948692653,78246087.80651124,10290533.377593333,-10202.20478466976,-518210.36584527255,14883866.45411402,61554806.320621565,13474276.139044182,-1588572.096355278,770.0662283904373,156.51548984462437,147.48391758263173,205.79773621682915,147.9242795167001,97.5964772332234,173.87745536935003,157.25966393849325,0.097319262012455,5.2989245672419045,172.23217029668157,266.8150268525297,370.07000734987946,117.43833873684804,1.1433283121091478,465.0516193915398,219.24977514800173,-0.3391877518605626,51.69378337526814,287.09608347591836,156.42133406200583,125.24982949745738,68.5177095120268,4.799361889460471
33,2022-2분기,184379435.02150196,989.4188637285109,168122002.1525574,16194552.94608809,25778068.725405946,40390839.61085396,29069998.69998361,41433469.20244966,30999850.49458067,17777856.6589429,-1598775.7795763747,-801412.4363394007,29806424.316131555,22133268.635217596,81485519.50067571,54059100.57782088,-2839600.9503242495,76249243.29139045,22872809.863714747,17543.517526152325,3537424.221426644,41964614.45410938,43742133.683393516,7634262.737209747,1823684.298933696,881.3576216269607,103.57266384705662,160.29250821510325,178.55210326301776,142.26297359961444,199.67346376369835,204.30410058431892,112.89705290047954,-8.54241264793064,-9.567382719415026,210.38129670560454,263.8367015123251,403.2239852975563,159.6930195127141,-36.37015688540261,421.9796049591258,198.68978308045098,0.15679389666288124,41.96861251613805,194.37306523540622,277.5256555140202,65.74779377565925,42.6135992062628,7.219081807399139
34,2022-3분기,201200323.75083575,1038.0823431884087,172277558.26401508,28768083.02166514,35924975.30356979,53146180.98379045,25692148.921885084,22749077.183329634,34492077.701358594,31410686.365789033,-2656497.0826116507,-998396.9385288507,34999190.6196512,38434823.76611942,86689221.76700631,38734660.641297504,2986582.018789297,84827519.97991514,13472057.836936412,3669.6044252800566,1253934.8350183624,16820187.34154796,58819594.13116224,13943995.528554043,6985432.674522642,926.4705197389433,107.73676217051752,190.67519036537095,189.20457664891848,158.66987025967123,177.27825240868847,214.87889580491836,121.25836088715516,-12.691975876888081,-17.73112044886829,245.95305940138698,321.10416073443105,429.9416115933026,74.01974790718998,-13.34451632059988,444.5651655827136,151.70784973485655,0.009498858332954718,31.027442046299598,140.2971634585713,299.9192299244267,88.50522044539596,39.58089107810114,9.446757126308068
35,2022-4분기,92088122.47285289,706.6092397864379,87070134.20348388,4656589.79348889,21277687.157707497,26068830.471131474,7869834.6025648005,9219839.88949249,22525790.353129867,3971856.7014600784,719651.4036862464,-1012096.8448586296,10990708.150096826,38048126.04870628,32228148.36346618,13464702.155890726,-2083761.9436584888,30067817.65187656,10237792.401907234,-11218.071428433606,3511213.119766949,13388796.86205648,20261241.951951794,-73426.06808610074,2806644.941195708,620.3983962444744,82.25033501169605,136.4686737903498,121.91219068419933,109.05329616304293,103.9702015101143,155.09350634072862,87.43114635700755,-3.9378406947091094,-12.683664956234733,163.8533482100355,228.9729973202529,320.1807380172038,24.839616083667806,-17.159617023548606,365.8160970649109,101.39750574123798,-0.3020281270787486,48.18626287222264,143.98965669957056,184.7078733322275,52.931826192264396,39.920320586507046,4.474028707572671
