,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,quarter,quarter_lower,quarter_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2014-01-01,-312482.33150497754,820000.1338703679,936927.1879936199,-312482.33150497754,-312482.33150497754,1188572.681678894,1188572.681678894,1188572.681678894,6599092.247652618,6599092.247652618,6599092.247652618,-5410519.565973723,-5410519.565973723,-5410519.565973723,0.0,0.0,0.0,876090.3501739164
1,2014-04-01,-315032.6192368384,948334.4295042121,1062913.5096609637,-315032.6192368384,-315032.6192368384,1318498.5987389158,1318498.5987389158,1318498.5987389158,6507802.996222507,6507802.996222507,6507802.996222507,-5189304.397483594,-5189304.397483594,-5189304.397483594,0.0,0.0,0.0,1003465.9795020773
2,2014-07-01,-317611.24339177285,1061850.6460395602,1178800.5406211542,-317611.24339177285,-317611.24339177285,1436818.8539678007,1436818.8539678007,1436818.8539678007,6455894.960269803,6455894.960269803,6455894.960269803,-5019076.106302005,-5019076.106302005,-5019076.106302005,0.0,0.0,0.0,1119207.610576028
3,2014-10-01,-320218.2039518391,951126.8310730868,1064332.0658876828,-320218.2039518391,-320218.2039518391,1328530.113704232,1328530.113704232,1328530.113704232,6551480.827903152,6551480.827903152,6551480.827903152,-5222950.71419892,-5222950.71419892,-5222950.71419892,0.0,0.0,0.0,1008311.9097523929
4,2015-01-01,-322825.1646064014,816920.647907651,934320.5523976309,-322825.1646064014,-322825.1646064014,1200685.1024244595,1200685.1024244595,1200685.1024244595,6599092.247650383,6599092.247650383,6599092.247650383,-5398407.145225923,-5398407.145225923,-5398407.145225923,0.0,0.0,0.0,877859.9378180581
5,2015-04-01,-325375.45222108095,942777.3658647715,1058961.9033358104,-325375.45222108095,-325375.45222108095,1326013.144817913,1326013.144817913,1326013.144817913,6507802.996218552,6507802.996218552,6507802.996218552,-5181789.851400641,-5181789.851400641,-5181789.851400641,0.0,0.0,0.0,1000637.692596832
6,2015-07-01,-327954.07630208763,1128052.8187707877,1248375.0266566433,-327954.07630208763,-327954.07630208763,1516575.1581980363,1516575.1581980363,1516575.1581980363,6455894.960275111,6455894.960275111,6455894.960275111,-4939319.802077075,-4939319.802077075,-4939319.802077075,0.0,0.0,0.0,1188621.0818959486
7,2015-10-01,-330561.0368332348,999061.6310224064,1112022.7146328057,-330561.0368332348,-330561.0368332348,1388658.194016348,1388658.194016348,1388658.194016348,6551480.827904305,6551480.827904305,6551480.827904305,-5162822.633887958,-5162822.633887958,-5162822.633887958,0.0,0.0,0.0,1058097.1571831133
8,2016-01-01,-333167.99736650434,837586.2291580453,956765.2058470778,-333167.99736650434,-333167.99736650434,1228169.8342941212,1228169.8342941212,1228169.8342941212,6599092.247649785,6599092.247649785,6599092.247649785,-5370922.413355664,-5370922.413355664,-5370922.413355664,0.0,0.0,0.0,895001.836927617
9,2016-04-01,-335746.62145219685,950981.9010687328,1067841.2351336114,-335746.62145219685,-335746.62145219685,1345555.4891783625,1345555.4891783625,1345555.4891783625,6577040.873295792,6577040.873295792,6577040.873295792,-5231485.384117428,-5231485.384117428,-5231485.384117428,0.0,0.0,0.0,1009808.8677261657
10,2016-07-01,-338325.24592220923,1024984.3016813339,1140694.6617846761,-338325.24592220923,-338325.24592220923,1420669.0997229454,1420669.0997229454,1420669.0997229454,6562758.746948517,6562758.746948517,6562758.746948517,-5142089.647225572,-5142089.647225572,-5142089.647225572,0.0,0.0,0.0,1082343.8538007361
11,2016-10-01,-340932.35984203435,886212.8049002303,1005067.0145940813,-340932.35984203435,-340932.35984203435,1286576.6199526538,1286576.6199526538,1286576.6199526538,6631148.824190443,6631148.824190443,6631148.824190443,-5344572.204237788,-5344572.204237788,-5344572.204237788,0.0,0.0,0.0,945644.2601106195
12,2017-01-01,-343554.1075168814,960730.6234066068,1078249.6219112573,-343554.1075168814,-343554.1075168814,1362145.5098744652,1362145.5098744652,1362145.5098744652,6769476.761048384,6769476.761048384,6769476.761048384,-5407331.251173922,-5407331.251173922,-5407331.251173922,0.0,0.0,0.0,1018591.4023575837
13,2017-04-01,-346121.06085891253,963849.4581965113,1086077.253820678,-346121.06085891253,-346121.06085891253,1371174.9649590475,1371174.9649590475,1371174.9649590475,6577040.87330226,6577040.87330226,6577040.87330226,-5205865.908343214,-5205865.908343214,-5205865.908343214,0.0,0.0,0.0,1025053.904100135
14,2017-07-01,-348743.6089979497,1072145.5329806055,1186315.7288114473,-348743.6089979497,-348743.6089979497,1476045.2131399119,1476045.2131399119,1476045.2131399119,6562758.746949711,6562758.746949711,6562758.746949711,-5086713.5338098,-5086713.5338098,-5086713.5338098,0.0,0.0,0.0,1127301.6041419622
15,2017-10-01,-358894.13911352295,929678.0821873138,1049863.8657997646,-358894.13911352295,-358894.13911352295,1347587.3374258939,1347587.3374258939,1347587.3374258939,6631148.824188913,6631148.824188913,6631148.824188913,-5283561.486763019,-5283561.486763019,-5283561.486763019,0.0,0.0,0.0,988693.1983123709
16,2018-01-01,-369075.7447208319,930796.2404760149,1050738.5563846696,-369075.7447208319,-369075.7447208319,1358957.1950751694,1358957.1950751694,1358957.1950751694,6769476.761049822,6769476.761049822,6769476.761049822,-5410519.565974654,-5410519.565974654,-5410519.565974654,0.0,0.0,0.0,989881.4503543375
17,2018-04-01,-379057.5131917334,952825.801189646,1073057.3501009434,-379057.5131917334,-379057.5131917334,1387736.4758150594,1387736.4758150594,1387736.4758150594,6577040.873298971,6577040.873298971,6577040.873298971,-5189304.397483912,-5189304.397483912,-5189304.397483912,0.0,0.0,0.0,1008678.962623326
18,2018-07-01,-410207.9870408605,1076129.4637567631,1193120.7769093483,-410207.9870408605,-410207.9870408605,1543682.6406461687,1543682.6406461687,1543682.6406461687,6562758.746948399,6562758.746948399,6562758.746948399,-5019076.10630223,-5019076.10630223,-5019076.10630223,0.0,0.0,0.0,1133474.6536053082
19,2018-10-01,-441737.92973231466,907634.1024538772,1021541.3140309398,-441737.92973231466,-441737.92973231466,1408198.1099894452,1408198.1099894452,1408198.1099894452,6631148.824188155,6631148.824188155,6631148.824188155,-5222950.714198709,-5222950.714198709,-5222950.714198709,0.0,0.0,0.0,966460.1802571305
20,2019-01-01,-473304.59244572034,839474.2306020429,956089.6581739289,-473304.59244572034,-473304.59244572034,1371069.615816862,1371069.615816862,1371069.615816862,6769476.761042796,6769476.761042796,6769476.761042796,-5398407.145225935,-5398407.145225935,-5398407.145225935,0.0,0.0,0.0,897765.0233711418
21,2019-04-01,-504207.1958971629,829297.5221518908,945069.1933191724,-504207.1958971629,-504207.1958971629,1395251.0218963467,1395251.0218963467,1395251.0218963467,6577040.873297545,6577040.873297545,6577040.873297545,-5181789.851401199,-5181789.851401199,-5181789.851401199,0.0,0.0,0.0,891043.8259991838
22,2019-07-01,-535456.6483972245,1033471.717564298,1148552.228005982,-535456.6483972245,-535456.6483972245,1623438.944869296,1623438.944869296,1623438.944869296,6562758.746947941,6562758.746947941,6562758.746947941,-4939319.802078645,-4939319.802078645,-4939319.802078645,0.0,0.0,0.0,1087982.2964720714
23,2019-10-01,-567064.7690213522,842234.6212214231,960757.6181571302,-567064.7690213522,-567064.7690213522,1468326.1903039059,1468326.1903039059,1468326.1903039059,6631148.824191589,6631148.824191589,6631148.824191589,-5162822.633887683,-5162822.633887683,-5162822.633887683,0.0,0.0,0.0,901261.4212825537
24,2020-01-01,-598675.8128848341,740654.3435683022,857498.7887231376,-598675.8128848341,-598675.8128848341,1398554.3476924924,1398554.3476924924,1398554.3476924924,6769476.761047902,6769476.761047902,6769476.761047902,-5370922.413355407,-5370922.413355407,-5370922.413355407,0.0,0.0,0.0,799878.5348076583
25,2020-04-01,-629961.3086516298,799200.1913493812,914870.5182984804,-629961.3086516298,-629961.3086516298,1489326.8631400606,1489326.8631400606,1489326.8631400606,6720812.247257101,6720812.247257101,6720812.247257101,-5231485.384117042,-5231485.384117042,-5231485.384117042,0.0,0.0,0.0,859365.5544884307
26,2020-07-01,-661246.8044184253,810764.6852992097,925482.9060219657,-661246.8044184253,-661246.8044184253,1530682.698566771,1530682.698566771,1530682.698566771,6672772.345791817,6672772.345791817,6672772.345791817,-5142089.6472250465,-5142089.6472250465,-5142089.6472250465,0.0,0.0,0.0,869435.8941483458
27,2020-10-01,-692876.0968419986,712853.2954706117,829318.477911575,-692876.0968419986,-692876.0968419986,1465939.5821396625,1465939.5821396625,1465939.5821396625,6810511.786377428,6810511.786377428,6810511.786377428,-5344572.204237765,-5344572.204237765,-5344572.204237765,0.0,0.0,0.0,773063.4852976638
28,2021-01-01,-724505.3892655722,582229.3374464015,701572.27740519,-724505.3892655722,-724505.3892655722,1367594.6357717456,1367594.6357717456,1367594.6357717456,6774925.886945558,6774925.886945558,6774925.886945558,-5407331.25117381,-5407331.25117381,-5407331.25117381,0.0,0.0,0.0,643089.2465061734
29,2021-04-01,-755447.0883755898,701639.061549896,816141.5635746294,-755447.0883755898,-755447.0883755898,1514946.3389142451,1514946.3389142451,1514946.3389142451,6720812.247257595,6720812.247257595,6720812.247257595,-5205865.90834335,-5205865.90834335,-5205865.90834335,0.0,0.0,0.0,759499.2505386553
30,2021-07-01,-786732.5841423853,739953.4524173334,858240.2220556561,-786732.5841423853,-786732.5841423853,1586058.8119812778,1586058.8119812778,1586058.8119812778,6672772.345792789,6672772.345792789,6672772.345792789,-5086713.533811511,-5086713.533811511,-5086713.533811511,0.0,0.0,0.0,799326.2278388925
31,2021-10-01,-818361.8765659587,649996.9557478825,767816.1989863474,-818361.8765659587,-818361.8765659587,1526950.2996081137,1526950.2996081137,1526950.2996081137,6810511.786371322,6810511.786371322,6810511.786371322,-5283561.486763209,-5283561.486763209,-5283561.486763209,0.0,0.0,0.0,708588.423042155
32,2022-01-01,-849991.168989532,457586.51391333493,573808.662783145,-850651.1939730133,-849432.8161176017,1364406.3209796466,1364406.3209796466,1364406.3209796466,6774925.886952583,6774925.886952583,6774925.886952583,-5410519.565972937,-5410519.565972937,-5410519.565972937,0.0,0.0,0.0,514415.1519901146
33,2022-04-01,-880932.8680995497,590198.6391083734,712361.318008436,-883178.4921026883,-879047.0537162182,1531507.849771903,1531507.849771903,1531507.849771903,6720812.247256293,6720812.247256293,6720812.247256293,-5189304.397484391,-5189304.397484391,-5189304.397484391,0.0,0.0,0.0,650574.9816723532
34,2022-07-01,-912218.3638663453,681842.1927747787,798920.4322667876,-916981.935786716,-908111.3894916832,1653696.2394885367,1653696.2394885367,1653696.2394885367,6672772.345791652,6672772.345791652,6672772.345791652,-5019076.106303114,-5019076.106303114,-5019076.106303114,0.0,0.0,0.0,741477.8756221915
35,2022-10-01,-943847.6562899187,583857.9746707297,702188.6769933491,-951253.6042268844,-937075.5716584792,1587561.0721737512,1587561.0721737512,1587561.0721737512,6810511.786372765,6810511.786372765,6810511.786372765,-5222950.714199013,-5222950.714199013,-5222950.714199013,0.0,0.0,0.0,643713.4158838325
